"airline_code","airline","airline_japanese"
"JL", "JAPAN AIRLINES", "日本航空"
"NH", "ALL NIPPON AIRWAYS", "全日本空輸株式会社"
"BC", "SKYMARK", "スカイマーク株式会社"
"7G", "STARFLYER", "株式会社スターフライヤー"
"6J", "SOLASEED AIR", "株式会社ソラシドエア"
"HD", "AIR DO", "株式会社AIRDO"
"MM", "PEACH AVIATION", "ピーチ・アビエーション株式会社"
"GK", "JETSTAR JAPAN", "ジェットスター・ジャパン株式会社"
"ZG", "ZIPAIR TOKYO", "株式会社ZIPAIR Tokyo"
"IJ", "SPRING AIRLINES JAPAN", "スプリング・ジャパン株式会社"
"JH", "FUJI DREAM AIRLINES", "株式会社フジドリームエアラインズ"
"OC", "ORIENTAL AIR BRIDGE", "オリエンタルエアブリッジ株式会社"
"MZ", "AMAKUSA AIRLINES", "天草エアライン株式会社"
"SQ", "SINGAPORE AIRLINES", "シンガポール航空"
"CX", "CATHAY PACIFIC", "キャセイパシフィック航空"
"KE", "KOREAN AIR", "大韓航空"
"OZ", "ASIANA AIRLINES", "アシアナ航空"
"BR", "EVA AIR", "エバー航空"
"CI", "CHINA AIRLINES", "チャイナエアライン"
"CA", "AIR CHINA", "中国国際航空"
"MU", "CHINA EASTERN AIRLINES", "中国東方航空"
"CZ", "CHINA SOUTHERN AIRLINES", "中国南方航空"
"TG", "THAI AIRWAYS", "タイ国際航空"
"MH", "MALAYSIA AIRLINES", "マレーシア航空"
"VN", "VIETNAM AIRLINES", "ベトナム航空"
"PR", "PHILIPPINE AIRLINES", "フィリピン航空"
"GA", "GARUDA INDONESIA", "ガルーダ・インドネシア航空"
"AI", "AIR INDIA", "エア・インディア"
"QF", "QANTAS AIRWAYS", "カンタス航空"
"NZ", "AIR NEW ZEALAND", "ニュージーランド航空"
"PX", "AIR NIUGINI", "ニューギニア航空"
"SB", "AIRCALIN", "エアカラン"
"BX", "AIR BUSAN", "エアプサン"
"RS", "AIR SEOUL", "エアソウル"
"YP", "AIR PREMIA", "エアプレミア"
"ZE", "EASTAR JET", "イースター航空"
"NX", "AIR MACAU", "マカオ航空"
"UO", "HK EXPRESS", "香港エクスプレス航空"
"HX", "HONG KONG AIRLINES", "香港航空"
"JX", "STARLUX AIRLINES", "スターラックス航空"
"IT", "TIGERAIR TAIWAN", "タイガーエア台湾"
"HU", "HAINAN AIRLINES", "海南航空"
"MF", "XIAMEN AIR", "成美航空"
"ZH", "SHENZHEN AIRLINES", "深圳航空"
"SC", "SHANDONG AIRLINES", "山東航空"
"3U", "SICHUAN AIRLINES", "四川航空"
"HO", "JUNEYAO AIR", "吉祥航空"
"9C", "SPRING AIRLINES", "春秋航空"
"JS", "AIR KORYO", "高麗航空"
"OM", "MIAT MONGOLIAN AIRLINES", "ミアット・モンゴル航空"
"TV", "TIBET AIRLINES", "西蔵航空"
"PN", "WEST AIR", "西部航空"
"NS", "HEBEI AIRLINES", "河北航空"
"GY", "COLOURFUL GUIZHOU AIRLINES", "多彩貴州航空"
"DZ", "DONGHAI AIRLINES", "東海航空"
"KY", "KUNMING AIRLINES", "昆明航空"
"8L", "LUCKY AIR", "祥鵬航空"
"EU", "CHENGDU AIRLINES", "成都航空"
"AE", "MANDARIN AIRLINES", "マンダリン航空"
"PG", "BANGKOK AIRWAYS", "バンコク・エアウェイズ"
"VZ", "THAI VIETJET AIR", "タイ・ベトジェットエア"
"FD", "THAI AIRASIA", "タイ・エアアジア"
"XJ", "THAI AIRASIA X", "タイ・エアアジア X"
"SL", "THAI LION AIR", "タイ・ライオン・エア"
"BI", "ROYAL BRUNEI AIRLINES", "ロイヤルブルネイ航空"
"VJ", "VIETJET AIR", "ベトジェットエア"
"QH", "BAMBOO AIRWAYS", "バンブー・エアウェイズ"
"OD", "BATIK AIR MALAYSIA", "バティック・エア・マレーシア"
"FY", "FIREFLY", "ファイアフライ"
"JT", "LION AIR", "ライオン・エア"
"ID", "BATIK AIR", "バティック・エア"
"QZ", "INDONESIA AIRASIA", "インドネシア・エアアジア"
"DD", "NOK AIR", "ノックエア"
"WE", "THAI SMILE AIRWAYS", "タイ・スマイル"
"AK", "AIRASIA", "エアアジア"
"Z2", "PHILIPPINES AIRASIA", "フィリピン・エアアジア"
"DG", "CEBGO", "セブゴー"
"SJ", "SRIWIJAYA AIR", "スリウィジャヤ航空"
"QG", "CITILINK", "シティリンク"
"UI", "AURIC AIR", "オーリック・エア"
"6E", "INDIGO", "インディゴ"
"UK", "VISTARA", "ヴィスタラ"
"IX", "AIR INDIA EXPRESS", "エア・インディア・エクスプレス"
"SG", "SPICEJET", "スパイスジェット"
"QP", "AKASA AIR", "アカサ・エア"
"BG", "BIMAN BANGLADESH AIRLINES", "ビーマン・バングラデシュ航空"
"RA", "NEPAL AIRLINES", "ネパール航空"
"UL", "SRILANKAN AIRLINES", "スリランカ航空"
"KC", "AIR ASTANA", "エア・アスタナ"
"PK", "PAKISTAN INTERNATIONAL AIRLINES", "パキスタン国際航空"
"PA", "AIRBLUE", "エアブルー"
"ER", "SERENE AIR", "セリーン・エア"
"DV", "SCAT AIRLINES", "スキャット航空"
"HY", "UZBEKISTAN AIRWAYS", "ウズベキスタン航空"
"SZ", "AIR ASTANA", "エア・アスタナ"
"VA", "VIRGIN AUSTRALIA", "ヴァージン・オーストラリア"
"JQ", "JETSTAR AIRWAYS", "ジェットスター航空"
"TL", "AIRNORTH", "エアノース"
"FJ", "FIJI AIRWAYS", "フィジー・エアウェイズ"
"TN", "AIR TAHITI NUI", "エア タヒチ ヌイ"
"VT", "AIR TAHITI", "エア タヒチ"
"TY", "AIR CALEDONIE", "エア・カレドニア"
"NF", "AIR VANUATU", "エア・バヌアツ"
"IE", "SOLOMON AIRLINES", "ソロモン航空"
"ON", "NAURU AIRLINES", "ナウル航空"
"CG", "AIRLINES PNG", "PNGエア"
"FK", "ISLAND-AIR", "アイランドエアー"
"G1", "AIR CENTRAL", "エアセントラル"
"AA", "AMERICAN AIRLINES", "アメリカン航空"
"DL", "DELTA AIR LINES", "デルタ航空"
"UA", "UNITED AIRLINES", "ユナイテッド航空"
"AC", "AIR CANADA", "エア・カナダ"
"HA", "HAWAIIAN AIRLINES", "ハワイアン航空"
"AS", "ALASKA AIRLINES", "アラスカ航空"
